sale_id,order_id,product_id,quantity,unit_price,total_price
685e2c36fc13ae349cfa12ac,685e2b39fc13ae31defa1248,685e2ba5fc13ae2323fa1742,68,1224.2,83245.6
685e2c36fc13ae349cfa12ad,685e2b39fc13ae31defa1249,685e2ba4fc13ae2323fa13f5,13,2473.5,32155.5
685e2c36fc13ae349cfa12ae,685e2b39fc13ae31defa124a,685e2ba5fc13ae2323fa171b,27,6731.76,181757.52
685e2c36fc13ae349cfa12af,685e2b39fc13ae31defa124b,685e2ba4fc13ae2323fa13b7,189,2038.3,385238.7
685e2c36fc13ae349cfa12b0,685e2b39fc13ae31defa124c,685e2ba4fc13ae2323fa1419,59,9374.1,553071.9
685e2c36fc13ae349cfa12b1,685e2b39fc13ae31defa124d,685e2ba4fc13ae2323fa163c,73,7797.9,569246.7
685e2c36fc13ae349cfa12b2,685e2b39fc13ae31defa124e,685e2ba5fc13ae2323fa174e,176,8023.86,1412199.36
685e2c36fc13ae349cfa12b3,685e2b39fc13ae31defa124f,685e2ba4fc13ae2323fa1518,159,4793.29,762133.11
685e2c36fc13ae349cfa12b4,685e2b39fc13ae31defa1250,685e2ba4fc13ae2323fa14b3,19,9145.28,173760.32
685e2c36fc13ae349cfa12b5,685e2b39fc13ae31defa1251,685e2ba4fc13ae2323fa14d9,108,1514.67,163584.36
685e2c36fc13ae349cfa12b6,685e2b39fc13ae31defa1252,685e2ba4fc13ae2323fa1643,71,6435.78,456940.38
685e2c36fc13ae349cfa12b7,685e2b39fc13ae31defa1253,685e2ba4fc13ae2323fa1416,67,9683.69,648807.23
685e2c36fc13ae349cfa12b8,685e2b39fc13ae31defa1254,685e2ba4fc13ae2323fa167e,108,5234.81,565359.48
685e2c36fc13ae349cfa12b9,685e2b39fc13ae31defa1255,685e2ba4fc13ae2323fa16c7,148,2603.76,385356.48
685e2c36fc13ae349cfa12ba,685e2b39fc13ae31defa1256,685e2ba4fc13ae2323fa16af,185,4188.85,774937.25
685e2c36fc13ae349cfa12bb,685e2b39fc13ae31defa1257,685e2ba4fc13ae2323fa13c1,180,1992.54,358657.2
685e2c36fc13ae349cfa12bc,685e2b39fc13ae31defa1258,685e2ba4fc13ae2323fa13b0,77,9651.6,743173.2
685e2c36fc13ae349cfa12bd,685e2b39fc13ae31defa1259,685e2ba5fc13ae2323fa1764,194,1610.79,312493.26
685e2c36fc13ae349cfa12be,685e2b39fc13ae31defa125a,685e2ba4fc13ae2323fa13ec,141,9861.08,1390412.28
685e2c36fc13ae349cfa12bf,685e2b39fc13ae31defa125b,685e2ba5fc13ae2323fa16e7,149,4884.11,727732.39
685e2c36fc13ae349cfa12c0,685e2b39fc13ae31defa125c,685e2ba4fc13ae2323fa1616,40,7470.56,298822.4
685e2c36fc13ae349cfa12c1,685e2b39fc13ae31defa125d,685e2ba4fc13ae2323fa14e7,105,3743.25,393041.25
685e2c36fc13ae349cfa12c2,685e2b39fc13ae31defa125e,685e2ba4fc13ae2323fa13cd,162,8180.1,1325176.2
685e2c36fc13ae349cfa12c3,685e2b39fc13ae31defa125f,685e2ba4fc13ae2323fa1400,82,2388.57,195862.74
685e2c36fc13ae349cfa12c4,685e2b39fc13ae31defa1260,685e2ba4fc13ae2323fa13f0,163,4278.13,697335.19
685e2c36fc13ae349cfa12c5,685e2b39fc13ae31defa1261,685e2ba4fc13ae2323fa15bf,61,3710.52,226341.72
685e2c36fc13ae349cfa12c6,685e2b39fc13ae31defa1262,685e2ba4fc13ae2323fa14b8,44,583.85,25689.4
685e2c36fc13ae349cfa12c7,685e2b39fc13ae31defa1263,685e2ba4fc13ae2323fa155e,174,7987.59,1389840.66
685e2c36fc13ae349cfa12c8,685e2b39fc13ae31defa1264,685e2ba4fc13ae2323fa145b,123,4605.47,566472.81
685e2c36fc13ae349cfa12c9,685e2b39fc13ae31defa1265,685e2ba4fc13ae2323fa1548,125,130.82,16352.5
685e2c36fc13ae349cfa12ca,685e2b39fc13ae31defa1266,685e2ba4fc13ae2323fa14fb,69,7818.07,539446.83
685e2c36fc13ae349cfa12cb,685e2b39fc13ae31defa1267,685e2ba4fc13ae2323fa1475,12,9621.47,115457.64
685e2c36fc13ae349cfa12cc,685e2b39fc13ae31defa1268,685e2ba5fc13ae2323fa1734,193,4362.41,841945.13
685e2c36fc13ae349cfa12cd,685e2b39fc13ae31defa1269,685e2ba5fc13ae2323fa16ed,17,8333.67,141672.39
685e2c36fc13ae349cfa12ce,685e2b39fc13ae31defa126a,685e2ba4fc13ae2323fa14b9,93,1544.62,143649.66
685e2c36fc13ae349cfa12cf,685e2b39fc13ae31defa126b,685e2ba4fc13ae2323fa142c,190,2848.36,541188.4
685e2c36fc13ae349cfa12d0,685e2b39fc13ae31defa126c,685e2ba4fc13ae2323fa13a7,61,6946.62,423743.82
685e2c36fc13ae349cfa12d1,685e2b39fc13ae31defa126d,685e2ba4fc13ae2323fa14ab,150,7541.29,1131193.5
685e2c36fc13ae349cfa12d2,685e2b39fc13ae31defa126e,685e2ba4fc13ae2323fa1488,155,8138.25,1261428.75
685e2c36fc13ae349cfa12d3,685e2b39fc13ae31defa126f,685e2ba4fc13ae2323fa14f9,113,666.66,75332.58
685e2c36fc13ae349cfa12d4,685e2b39fc13ae31defa1270,685e2ba4fc13ae2323fa13b6,117,6499.9,760488.3
685e2c36fc13ae349cfa12d5,685e2b39fc13ae31defa1271,685e2ba4fc13ae2323fa1468,154,4121.3,634680.2
685e2c36fc13ae349cfa12d6,685e2b39fc13ae31defa1272,685e2ba5fc13ae2323fa1724,42,4137.53,173776.26
685e2c36fc13ae349cfa12d7,685e2b39fc13ae31defa1273,685e2ba4fc13ae2323fa142d,86,4592.81,394981.66
685e2c36fc13ae349cfa12d8,685e2b39fc13ae31defa1274,685e2ba4fc13ae2323fa1588,97,128.9,12503.3
685e2c36fc13ae349cfa12d9,685e2b39fc13ae31defa1275,685e2ba5fc13ae2323fa177d,50,9633.12,481656.0
685e2c36fc13ae349cfa12da,685e2b39fc13ae31defa1276,685e2ba4fc13ae2323fa167f,114,8602.25,980656.5
685e2c36fc13ae349cfa12db,685e2b39fc13ae31defa1277,685e2ba4fc13ae2323fa1668,159,8745.06,1390464.54
685e2c36fc13ae349cfa12dc,685e2b39fc13ae31defa1278,685e2ba4fc13ae2323fa13ae,21,3838.57,80609.97
685e2c36fc13ae349cfa12dd,685e2b39fc13ae31defa1279,685e2ba5fc13ae2323fa174c,14,2351.23,32917.22
685e2c36fc13ae349cfa12de,685e2b39fc13ae31defa127a,685e2ba4fc13ae2323fa1671,82,8140.95,667557.9
685e2c36fc13ae349cfa12df,685e2b39fc13ae31defa127b,685e2ba4fc13ae2323fa158b,120,7029.14,843496.8
685e2c36fc13ae349cfa12e0,685e2b39fc13ae31defa127c,685e2ba4fc13ae2323fa14d7,93,4739.68,440790.24
685e2c36fc13ae349cfa12e1,685e2b39fc13ae31defa127d,685e2ba4fc13ae2323fa14f7,86,2221.64,191061.04
685e2c36fc13ae349cfa12e2,685e2b39fc13ae31defa127e,685e2ba4fc13ae2323fa14e2,1,1925.09,1925.09
685e2c36fc13ae349cfa12e3,685e2b39fc13ae31defa127f,685e2ba5fc13ae2323fa1763,10,3314.46,33144.6
685e2c36fc13ae349cfa12e4,685e2b39fc13ae31defa1280,685e2ba5fc13ae2323fa1729,45,598.27,26922.15
685e2c36fc13ae349cfa12e5,685e2b39fc13ae31defa1281,685e2ba4fc13ae2323fa1673,66,370.21,24433.86
685e2c36fc13ae349cfa12e6,685e2b39fc13ae31defa1282,685e2ba4fc13ae2323fa163a,95,9654.3,917158.5
685e2c36fc13ae349cfa12e7,685e2b39fc13ae31defa1283,685e2ba5fc13ae2323fa1736,114,8612.06,981774.84
685e2c36fc13ae349cfa12e8,685e2b39fc13ae31defa1284,685e2ba4fc13ae2323fa15db,104,7697.29,800518.16
685e2c36fc13ae349cfa12e9,685e2b39fc13ae31defa1285,685e2ba4fc13ae2323fa1697,65,4392.11,285487.15
685e2c36fc13ae349cfa12ea,685e2b39fc13ae31defa1286,685e2ba4fc13ae2323fa14fa,167,3045.95,508673.65
685e2c36fc13ae349cfa12eb,685e2b39fc13ae31defa1287,685e2ba5fc13ae2323fa16e9,100,1464.23,146423.0
685e2c36fc13ae349cfa12ec,685e2b39fc13ae31defa1288,685e2ba4fc13ae2323fa168a,154,3366.43,518430.22
685e2c36fc13ae349cfa12ed,685e2b39fc13ae31defa1289,685e2ba4fc13ae2323fa16c6,105,3438.38,361029.9
685e2c36fc13ae349cfa12ee,685e2b39fc13ae31defa128a,685e2ba4fc13ae2323fa1513,71,7534.69,534962.99
685e2c36fc13ae349cfa12ef,685e2b39fc13ae31defa128b,685e2ba4fc13ae2323fa1691,156,6159.03,960808.68
685e2c36fc13ae349cfa12f0,685e2b39fc13ae31defa128c,685e2ba4fc13ae2323fa13b0,138,5510.12,760396.56
685e2c36fc13ae349cfa12f1,685e2b39fc13ae31defa128d,685e2ba5fc13ae2323fa16e3,76,5031.72,382410.72
685e2c36fc13ae349cfa12f2,685e2b39fc13ae31defa128e,685e2ba4fc13ae2323fa1566,126,1733.83,218462.58
685e2c36fc13ae349cfa12f3,685e2b39fc13ae31defa128f,685e2ba4fc13ae2323fa15d4,104,6180.43,642764.72
685e2c36fc13ae349cfa12f4,685e2b39fc13ae31defa1290,685e2ba4fc13ae2323fa14b5,145,7922.25,1148726.25
685e2c36fc13ae349cfa12f5,685e2b39fc13ae31defa1291,685e2ba4fc13ae2323fa153d,61,7412.06,452135.66
685e2c36fc13ae349cfa12f6,685e2b39fc13ae31defa1292,685e2ba4fc13ae2323fa1538,9,9768.45,87916.05
685e2c36fc13ae349cfa12f7,685e2b39fc13ae31defa1293,685e2ba5fc13ae2323fa1773,11,8743.96,96183.56
685e2c36fc13ae349cfa12f8,685e2b39fc13ae31defa1294,685e2ba4fc13ae2323fa16ad,192,6889.12,1322711.04
685e2c36fc13ae349cfa12f9,685e2b39fc13ae31defa1295,685e2ba4fc13ae2323fa1586,28,5276.5,147742.0
685e2c36fc13ae349cfa12fa,685e2b39fc13ae31defa1296,685e2ba5fc13ae2323fa1784,99,7411.67,733755.33
685e2c36fc13ae349cfa12fb,685e2b39fc13ae31defa1297,685e2ba4fc13ae2323fa1467,51,7429.7,378914.7
685e2c36fc13ae349cfa12fc,685e2b39fc13ae31defa1298,685e2ba4fc13ae2323fa144e,80,3289.72,263177.6
685e2c36fc13ae349cfa12fd,685e2b39fc13ae31defa1299,685e2ba5fc13ae2323fa16ef,111,2407.16,267194.76
685e2c36fc13ae349cfa12fe,685e2b39fc13ae31defa129a,685e2ba4fc13ae2323fa1610,192,7406.84,1422113.28
685e2c36fc13ae349cfa12ff,685e2b39fc13ae31defa129b,685e2ba4fc13ae2323fa150a,21,7103.0,149163.0
685e2c36fc13ae349cfa1300,685e2b39fc13ae31defa129c,685e2ba4fc13ae2323fa14ec,153,2717.83,415827.99
685e2c36fc13ae349cfa1301,685e2b39fc13ae31defa129d,685e2ba4fc13ae2323fa166e,131,5745.89,752711.59
685e2c36fc13ae349cfa1302,685e2b39fc13ae31defa129e,685e2ba4fc13ae2323fa1612,44,4147.66,182497.04
685e2c36fc13ae349cfa1303,685e2b39fc13ae31defa129f,685e2ba5fc13ae2323fa16ea,192,7158.34,1374401.28
685e2c36fc13ae349cfa1304,685e2b39fc13ae31defa12a0,685e2ba4fc13ae2323fa1524,92,6715.19,617797.48
685e2c36fc13ae349cfa1305,685e2b39fc13ae31defa12a1,685e2ba4fc13ae2323fa169a,108,3566.29,385159.32
685e2c36fc13ae349cfa1306,685e2b39fc13ae31defa12a2,685e2ba4fc13ae2323fa1423,28,8766.27,245455.56
685e2c36fc13ae349cfa1307,685e2b39fc13ae31defa12a3,685e2ba4fc13ae2323fa16ce,22,789.17,17361.74
685e2c36fc13ae349cfa1308,685e2b39fc13ae31defa12a4,685e2ba4fc13ae2323fa14b0,172,392.39,67491.08
685e2c36fc13ae349cfa1309,685e2b39fc13ae31defa12a5,685e2ba4fc13ae2323fa15b4,34,5872.82,199675.88
685e2c36fc13ae349cfa130a,685e2b39fc13ae31defa12a6,685e2ba5fc13ae2323fa1719,172,1975.14,339724.08
685e2c36fc13ae349cfa130b,685e2b39fc13ae31defa12a7,685e2ba4fc13ae2323fa1449,124,9409.27,1166749.48
685e2c36fc13ae349cfa130c,685e2b39fc13ae31defa12a8,685e2ba4fc13ae2323fa1676,4,7031.1,28124.4
685e2c36fc13ae349cfa130d,685e2b39fc13ae31defa12a9,685e2ba5fc13ae2323fa1742,128,2455.46,314298.88
685e2c36fc13ae349cfa130e,685e2b39fc13ae31defa12aa,685e2ba4fc13ae2323fa13af,38,4201.03,159639.14
685e2c36fc13ae349cfa130f,685e2b39fc13ae31defa12ab,685e2ba4fc13ae2323fa14a6,140,589.43,82520.2
685e2c36fc13ae349cfa1310,685e2b39fc13ae31defa12ac,685e2ba4fc13ae2323fa1434,18,5188.27,93388.86
685e2c36fc13ae349cfa1311,685e2b39fc13ae31defa12ad,685e2ba4fc13ae2323fa15d9,128,1496.05,191494.4
685e2c36fc13ae349cfa1312,685e2b39fc13ae31defa12ae,685e2ba4fc13ae2323fa15b1,162,8666.87,1404032.94
685e2c36fc13ae349cfa1313,685e2b39fc13ae31defa12af,685e2ba4fc13ae2323fa13fe,132,9101.96,1201458.72
685e2c36fc13ae349cfa1314,685e2b39fc13ae31defa12b0,685e2ba4fc13ae2323fa1452,6,4097.18,24583.08
685e2c36fc13ae349cfa1315,685e2b39fc13ae31defa12b1,685e2ba4fc13ae2323fa15f7,160,4048.25,647720.0
685e2c36fc13ae349cfa1316,685e2b39fc13ae31defa12b2,685e2ba4fc13ae2323fa1639,78,7843.37,611782.86
685e2c36fc13ae349cfa1317,685e2b39fc13ae31defa12b3,685e2ba4fc13ae2323fa14d9,41,2630.56,107852.96
685e2c36fc13ae349cfa1318,685e2b39fc13ae31defa12b4,685e2ba5fc13ae2323fa1714,101,333.82,33715.82
685e2c36fc13ae349cfa1319,685e2b39fc13ae31defa12b5,685e2ba4fc13ae2323fa14cb,113,7323.63,827570.19
685e2c36fc13ae349cfa131a,685e2b39fc13ae31defa12b6,685e2ba4fc13ae2323fa13cb,24,3583.08,85993.92
685e2c36fc13ae349cfa131b,685e2b39fc13ae31defa12b7,685e2ba4fc13ae2323fa1579,136,4079.31,554786.16
685e2c36fc13ae349cfa131c,685e2b39fc13ae31defa12b8,685e2ba5fc13ae2323fa1742,139,4943.56,687154.84
685e2c36fc13ae349cfa131d,685e2b39fc13ae31defa12b9,685e2ba4fc13ae2323fa15fb,84,9569.08,803802.72
685e2c36fc13ae349cfa131e,685e2b39fc13ae31defa12ba,685e2ba5fc13ae2323fa1770,57,8209.68,467951.76
685e2c36fc13ae349cfa131f,685e2b39fc13ae31defa12bb,685e2ba5fc13ae2323fa1751,161,9038.16,1455143.76
685e2c36fc13ae349cfa1320,685e2b39fc13ae31defa12bc,685e2ba4fc13ae2323fa1654,42,9736.4,408928.8
685e2c36fc13ae349cfa1321,685e2b39fc13ae31defa12bd,685e2ba4fc13ae2323fa13da,128,981.79,125669.12
685e2c36fc13ae349cfa1322,685e2b39fc13ae31defa12be,685e2ba4fc13ae2323fa146e,75,3246.57,243492.75
685e2c36fc13ae349cfa1323,685e2b39fc13ae31defa12bf,685e2ba4fc13ae2323fa14d9,114,6032.85,687744.9
685e2c36fc13ae349cfa1324,685e2b39fc13ae31defa12c0,685e2ba4fc13ae2323fa1652,184,7631.92,1404273.28
685e2c36fc13ae349cfa1325,685e2b39fc13ae31defa12c1,685e2ba4fc13ae2323fa13b1,29,2757.15,79957.35
685e2c36fc13ae349cfa1326,685e2b39fc13ae31defa12c2,685e2ba5fc13ae2323fa1760,5,4226.73,21133.65
685e2c36fc13ae349cfa1327,685e2b39fc13ae31defa12c3,685e2ba4fc13ae2323fa1529,10,6188.19,61881.9
685e2c36fc13ae349cfa1328,685e2b39fc13ae31defa12c4,685e2ba4fc13ae2323fa153e,50,2161.05,108052.5
685e2c36fc13ae349cfa1329,685e2b39fc13ae31defa12c5,685e2ba4fc13ae2323fa1490,115,8657.48,995610.2
685e2c36fc13ae349cfa132a,685e2b39fc13ae31defa12c6,685e2ba4fc13ae2323fa158b,20,4694.69,93893.8
685e2c36fc13ae349cfa132b,685e2b39fc13ae31defa12c7,685e2ba4fc13ae2323fa15b9,72,3078.42,221646.24
685e2c36fc13ae349cfa132c,685e2b39fc13ae31defa12c8,685e2ba4fc13ae2323fa16d9,136,8469.31,1151826.16
685e2c36fc13ae349cfa132d,685e2b39fc13ae31defa12c9,685e2ba5fc13ae2323fa1736,130,5068.46,658899.8
685e2c36fc13ae349cfa132e,685e2b39fc13ae31defa12ca,685e2ba5fc13ae2323fa16e1,66,47.48,3133.68
685e2c36fc13ae349cfa132f,685e2b39fc13ae31defa12cb,685e2ba4fc13ae2323fa1583,144,9419.44,1356399.36
685e2c36fc13ae349cfa1330,685e2b39fc13ae31defa12cc,685e2ba4fc13ae2323fa14c2,166,7022.54,1165741.64
685e2c36fc13ae349cfa1331,685e2b39fc13ae31defa12cd,685e2ba4fc13ae2323fa13e8,46,8140.42,374459.32
685e2c36fc13ae349cfa1332,685e2b39fc13ae31defa12ce,685e2ba4fc13ae2323fa15c4,144,1445.14,208100.16
685e2c36fc13ae349cfa1333,685e2b39fc13ae31defa12cf,685e2ba4fc13ae2323fa1599,14,8577.66,120087.24
685e2c36fc13ae349cfa1334,685e2b39fc13ae31defa12d0,685e2ba4fc13ae2323fa1684,167,3581.55,598118.85
685e2c36fc13ae349cfa1335,685e2b39fc13ae31defa12d1,685e2ba5fc13ae2323fa177b,135,9914.49,1338456.15
685e2c36fc13ae349cfa1336,685e2b39fc13ae31defa12d2,685e2ba4fc13ae2323fa13ba,176,7563.21,1331124.96
685e2c36fc13ae349cfa1337,685e2b39fc13ae31defa12d3,685e2ba4fc13ae2323fa153f,170,8581.64,1458878.8
685e2c36fc13ae349cfa1338,685e2b39fc13ae31defa12d4,685e2ba4fc13ae2323fa14d0,5,1331.75,6658.75
685e2c36fc13ae349cfa1339,685e2b39fc13ae31defa12d5,685e2ba4fc13ae2323fa1587,152,125.28,19042.56
685e2c36fc13ae349cfa133a,685e2b39fc13ae31defa12d6,685e2ba4fc13ae2323fa14dc,190,3758.32,714080.8
685e2c36fc13ae349cfa133b,685e2b39fc13ae31defa12d7,685e2ba4fc13ae2323fa1500,1,1246.7,1246.7
685e2c36fc13ae349cfa133c,685e2b39fc13ae31defa12d8,685e2ba4fc13ae2323fa157f,131,4529.82,593406.42
685e2c36fc13ae349cfa133d,685e2b39fc13ae31defa12d9,685e2ba4fc13ae2323fa1455,133,3405.51,452932.83
685e2c36fc13ae349cfa133e,685e2b39fc13ae31defa12da,685e2ba4fc13ae2323fa13b9,52,3430.96,178409.92
685e2c36fc13ae349cfa133f,685e2b39fc13ae31defa12db,685e2ba4fc13ae2323fa14a6,121,583.82,70642.22
685e2c36fc13ae349cfa1340,685e2b39fc13ae31defa12dc,685e2ba4fc13ae2323fa1612,92,4669.86,429627.12
685e2c36fc13ae349cfa1341,685e2b39fc13ae31defa12dd,685e2ba4fc13ae2323fa141a,18,9201.5,165627.0
685e2c37fc13ae349cfa1342,685e2b39fc13ae31defa12de,685e2ba4fc13ae2323fa13f9,86,7552.1,649480.6
685e2c37fc13ae349cfa1343,685e2b39fc13ae31defa12df,685e2ba4fc13ae2323fa1467,186,325.16,60479.76
685e2c37fc13ae349cfa1344,685e2b39fc13ae31defa12e0,685e2ba4fc13ae2323fa13cb,83,1073.8,89125.4
685e2c37fc13ae349cfa1345,685e2b39fc13ae31defa12e1,685e2ba4fc13ae2323fa15c5,10,763.44,7634.4
685e2c37fc13ae349cfa1346,685e2b39fc13ae31defa12e2,685e2ba4fc13ae2323fa1419,168,5185.16,871106.88
685e2c37fc13ae349cfa1347,685e2b39fc13ae31defa12e3,685e2ba4fc13ae2323fa1678,126,7748.51,976312.26
685e2c37fc13ae349cfa1348,685e2b39fc13ae31defa12e4,685e2ba4fc13ae2323fa1429,27,9878.93,266731.11
685e2c37fc13ae349cfa1349,685e2b39fc13ae31defa12e5,685e2ba5fc13ae2323fa171e,40,224.99,8999.6
685e2c37fc13ae349cfa134a,685e2b39fc13ae31defa12e6,685e2ba4fc13ae2323fa1546,109,4719.59,514435.31
685e2c37fc13ae349cfa134b,685e2b39fc13ae31defa12e7,685e2ba4fc13ae2323fa1561,147,5207.4,765487.8
685e2c37fc13ae349cfa134c,685e2b39fc13ae31defa12e8,685e2ba4fc13ae2323fa165b,80,5553.02,444241.6
685e2c37fc13ae349cfa134d,685e2b39fc13ae31defa12e9,685e2ba4fc13ae2323fa14b7,56,5831.45,326561.2
685e2c37fc13ae349cfa134e,685e2b39fc13ae31defa12ea,685e2ba4fc13ae2323fa13d3,93,1730.66,160951.38
685e2c37fc13ae349cfa134f,685e2b39fc13ae31defa12eb,685e2ba5fc13ae2323fa174b,155,552.78,85680.9
685e2c37fc13ae349cfa1350,685e2b39fc13ae31defa12ec,685e2ba4fc13ae2323fa13e2,136,2529.27,343980.72
685e2c37fc13ae349cfa1351,685e2b39fc13ae31defa12ed,685e2ba5fc13ae2323fa1758,85,3768.42,320315.7
685e2c37fc13ae349cfa1352,685e2b39fc13ae31defa12ee,685e2ba5fc13ae2323fa1770,126,9661.02,1217288.52
685e2c37fc13ae349cfa1353,685e2b39fc13ae31defa12ef,685e2ba4fc13ae2323fa1544,177,7940.91,1405541.07
685e2c37fc13ae349cfa1354,685e2b39fc13ae31defa12f0,685e2ba4fc13ae2323fa1601,79,4301.61,339827.19
685e2c37fc13ae349cfa1355,685e2b39fc13ae31defa12f1,685e2ba4fc13ae2323fa159a,4,3699.04,14796.16
685e2c37fc13ae349cfa1356,685e2b39fc13ae31defa12f2,685e2ba5fc13ae2323fa1774,185,2406.48,445198.8
685e2c37fc13ae349cfa1357,685e2b39fc13ae31defa12f3,685e2ba4fc13ae2323fa1515,193,7034.03,1357567.79
685e2c37fc13ae349cfa1358,685e2b39fc13ae31defa12f4,685e2ba4fc13ae2323fa1468,164,6456.26,1058826.64
685e2c37fc13ae349cfa1359,685e2b39fc13ae31defa12f5,685e2ba4fc13ae2323fa147a,43,8432.28,362588.04
685e2c37fc13ae349cfa135a,685e2b39fc13ae31defa12f6,685e2ba4fc13ae2323fa14d5,74,395.74,29284.76
685e2c37fc13ae349cfa135b,685e2b39fc13ae31defa12f7,685e2ba5fc13ae2323fa16e7,165,9923.38,1637357.7
685e2c37fc13ae349cfa135c,685e2b39fc13ae31defa12f8,685e2ba4fc13ae2323fa1479,146,7706.95,1125214.7
685e2c37fc13ae349cfa135d,685e2b39fc13ae31defa12f9,685e2ba4fc13ae2323fa14fe,54,919.2,49636.8
685e2c37fc13ae349cfa135e,685e2b39fc13ae31defa12fa,685e2ba4fc13ae2323fa15d2,9,4184.54,37660.86
685e2c37fc13ae349cfa135f,685e2b39fc13ae31defa12fb,685e2ba4fc13ae2323fa13de,23,8574.13,197204.99
685e2c37fc13ae349cfa1360,685e2b39fc13ae31defa12fc,685e2ba4fc13ae2323fa13d4,128,7547.69,966104.32
685e2c37fc13ae349cfa1361,685e2b39fc13ae31defa12fd,685e2ba5fc13ae2323fa16e7,194,6009.8,1165901.2
685e2c37fc13ae349cfa1362,685e2b39fc13ae31defa12fe,685e2ba4fc13ae2323fa16d7,100,1937.1,193710.0
685e2c37fc13ae349cfa1363,685e2b39fc13ae31defa12ff,685e2ba5fc13ae2323fa1733,47,7294.52,342842.44
685e2c37fc13ae349cfa1364,685e2b39fc13ae31defa1300,685e2ba4fc13ae2323fa16a4,148,5884.56,870914.88
685e2c37fc13ae349cfa1365,685e2b39fc13ae31defa1301,685e2ba4fc13ae2323fa13c9,143,4285.78,612866.54
685e2c37fc13ae349cfa1366,685e2b39fc13ae31defa1302,685e2ba4fc13ae2323fa1616,168,3493.84,586965.12
685e2c37fc13ae349cfa1367,685e2b39fc13ae31defa1303,685e2ba4fc13ae2323fa1678,81,3670.23,297288.63
685e2c37fc13ae349cfa1368,685e2b39fc13ae31defa1304,685e2ba4fc13ae2323fa13d8,152,5408.86,822146.72
685e2c37fc13ae349cfa1369,685e2b39fc13ae31defa1305,685e2ba4fc13ae2323fa15bf,130,153.76,19988.8
685e2c37fc13ae349cfa136a,685e2b39fc13ae31defa1306,685e2ba5fc13ae2323fa176f,152,630.72,95869.44
685e2c37fc13ae349cfa136b,685e2b39fc13ae31defa1307,685e2ba4fc13ae2323fa13f5,48,5721.83,274647.84
685e2c37fc13ae349cfa136c,685e2b39fc13ae31defa1308,685e2ba5fc13ae2323fa1725,162,6772.54,1097151.48
685e2c37fc13ae349cfa136d,685e2b39fc13ae31defa1309,685e2ba4fc13ae2323fa159e,162,9689.96,1569773.52
685e2c37fc13ae349cfa136e,685e2b39fc13ae31defa130a,685e2ba4fc13ae2323fa1489,142,1446.08,205343.36
685e2c37fc13ae349cfa136f,685e2b39fc13ae31defa130b,685e2ba4fc13ae2323fa1406,185,3552.27,657169.95
685e2c37fc13ae349cfa1370,685e2b39fc13ae31defa130c,685e2ba4fc13ae2323fa1680,176,8611.81,1515678.56
685e2c37fc13ae349cfa1371,685e2b39fc13ae31defa130d,685e2ba4fc13ae2323fa1542,62,1711.5,106113.0
685e2c37fc13ae349cfa1372,685e2b39fc13ae31defa130e,685e2ba4fc13ae2323fa15d0,13,1218.84,15844.92
685e2c37fc13ae349cfa1373,685e2b39fc13ae31defa130f,685e2ba4fc13ae2323fa1679,109,3400.79,370686.11
685e2c37fc13ae349cfa1374,685e2b39fc13ae31defa1310,685e2ba4fc13ae2323fa1454,11,4948.73,54436.03
685e2c37fc13ae349cfa1375,685e2b39fc13ae31defa1311,685e2ba4fc13ae2323fa16de,6,807.68,4846.08
685e2c37fc13ae349cfa1376,685e2b39fc13ae31defa1312,685e2ba5fc13ae2323fa175a,114,8156.41,929830.74
685e2c37fc13ae349cfa1377,685e2b39fc13ae31defa1313,685e2ba4fc13ae2323fa13f0,24,8777.67,210664.08
685e2c37fc13ae349cfa1378,685e2b39fc13ae31defa1314,685e2ba4fc13ae2323fa1460,89,1161.57,103379.73
685e2c37fc13ae349cfa1379,685e2b39fc13ae31defa1315,685e2ba4fc13ae2323fa13e7,101,6054.19,611473.19
685e2c37fc13ae349cfa137a,685e2b39fc13ae31defa1316,685e2ba4fc13ae2323fa1635,33,710.03,23430.99
685e2c37fc13ae349cfa137b,685e2b39fc13ae31defa1317,685e2ba4fc13ae2323fa16bd,78,1481.22,115535.16
685e2c37fc13ae349cfa137c,685e2b39fc13ae31defa1318,685e2ba5fc13ae2323fa1782,1,8118.42,8118.42
685e2c37fc13ae349cfa137d,685e2b39fc13ae31defa1319,685e2ba4fc13ae2323fa15f8,104,5907.59,614389.36
685e2c37fc13ae349cfa137e,685e2b39fc13ae31defa131a,685e2ba5fc13ae2323fa1729,77,4201.28,323498.56
685e2c37fc13ae349cfa137f,685e2b39fc13ae31defa131b,685e2ba4fc13ae2323fa1544,12,2456.22,29474.64
685e2c37fc13ae349cfa1380,685e2b39fc13ae31defa131c,685e2ba4fc13ae2323fa16c0,179,3806.08,681288.32
685e2c37fc13ae349cfa1381,685e2b39fc13ae31defa131d,685e2ba4fc13ae2323fa15a1,142,1979.9,281145.8
685e2c37fc13ae349cfa1382,685e2b39fc13ae31defa131e,685e2ba4fc13ae2323fa164c,56,205.63,11515.28
685e2c37fc13ae349cfa1383,685e2b39fc13ae31defa131f,685e2ba4fc13ae2323fa13c1,162,516.14,83614.68
685e2c38fc13ae349cfa1384,685e2b39fc13ae31defa1320,685e2ba4fc13ae2323fa14d0,167,5898.18,984996.06
